Boeing;crystm01;1859;4875
Janna;Cube_Coup_dt6;2164760;2164760
Hollinger;mark3jac100;45769;45769
Newman;cond-mat-2003;31163;31163
LeGresley;LeGresley_87936;87936;61811
LPnetlib;lp_fit2d;10524;25
Schenk_AFE;af_shell5;504855;504855
Mallya;lhr07c;7337;7337
JGD_Homology;mk13-b5;270270;135135
TSOPF;TSOPF_FS_b300;29214;10832
GHS_indef;bloweya;30004;30004
DRIVCAV;cavity21;4562;4562
CEMW;tmt_unsym;917825;197767
DIMACS10;great-britain_osm;5764949;7733822
Schenk_IBMNA;c-57;37833;24750
Goodwin;goodwin;7320;7006
Guettel;TEM27623;27623;5553
SNAP;web-Stanford;90317;281903
IPSO;HTC_336_4438;139180;226340
Li;pli;22695;9678
VDOL;lowThrust_4;13562;2348
SNAP;cit-HepTh;27770;27770
ATandT;twotone;98026;120750
Mittelmann;cont11_l;1468599;1961394
Schenk;nlpkkt160;8345600;2787021
DIMACS10;sc2010;181908;181908
GHS_psdef;s3dkt3m2;46691;90449
Boeing;bcsstk38;8032;10
DIMACS10;wing_nodal;10937;10937
VDOL;lowThrust_13;18476;15723
DIMACS10;vsp_bump2_e18_aa01_model1_crew1;56438;12585
JGD_Homology;n4c6-b6;104115;51813
DIMACS10;caidaRouterLevel;192244;192244
TSOPF;TSOPF_RS_b162_c1;3651;5374
JGD_BIBD;bibd_81_3;85320;3240
Nemeth;nemeth10;9506;7006
DIMACS10;delaunay_n18;262144;262144
DNVS;ship_003;113338;121728
SNAP;web-Google;916428;187982
Mulvey;finan512;12756;74752
Simon;bbmat;11061;38744
Meszaros;rlfddd;4050;61521
Botonakis;thermomech_dK;43201;204316
SNAP;sx-mathoverflow;21143;24818
Boeing;bcsstm36;23052;23052
SNAP;soc-sign-Slashdot081106;23395;77357
Boeing;bcsstm36;23052;583
Hollinger;mark3jac060;27449;27449
LAW;dblp-2010;326186;100207
Rajat;rajat09;24482;24482
Oberwolfach;gyro;2451;17361
Ronis;xenon2;157464;157464
JGD_Relat;rel8;345688;12347
Janna;Cube_Coup_dt0;2164760;2164760
Fluorem;RM07R;247333;381689
Meszaros;p010;10090;19090
DIMACS10;delaunay_n21;2097152;1480643
Um;2cubes_sphere;101492;101492
Meszaros;nemsemm1;75352;3945
GHS_psdef;bmwcra_1;126794;148770
CPM;cz10228;10228;2480
Schenk_ISEI;para-5;7417;155924
Martin;marine1;400320;400320
Quaglino;viscoplastic2;32769;5476
VanVelzen;std1_Jac3_db;21982;21982
Nasa;skirt;12598;5208
DIMACS10;luxembourg_osm;8443;114599
DIMACS10;rgg_n_2_18_s0;42686;262144
DIMACS10;delaunay_n24;16777216;12488845
Norris;torso2;115967;19220
TSOPF;TSOPF_RS_b39_c19;38098;38098
Muite;Chebyshev4;68121;68121
Janna;Fault_639;434297;638802
VanVelzen;std1_Jac3;21982;4798
Andrianov;lp1;222474;534388
POLYFLOW;mixtank_new;29957;29957
Meszaros;mod2;66409;34774
IPSO;OPF_3754;15435;15435
Cylshell;s3rmt3m3;2767;5357
Hollinger;g7jac040sc;11790;11790
HB;bcsstk15;3948;3948
